Material,Material_Type,Stress_Amplitude_MPa,Number_of_Cycles
Aluminum 2024-T3,Metal,306.35,1000
Aluminum 2024-T3,Metal,300.36,2782
Aluminum 2024-T3,Metal,268.09,7742
Aluminum 2024-T3,Metal,235.49,21544
Aluminum 2024-T3,Metal,223.9,59948
Aluminum 2024-T3,Metal,205.75,166810
Aluminum 2024-T3,Metal,186.85,464158
Aluminum 2024-T3,Metal,167.59,1291549
Aluminum 2024-T3,Metal,153.45,3593813
Aluminum 2024-T3,Metal,137.35,10000000
Aluminum 7075-T6,Metal,337.48,1000
Aluminum 7075-T6,Metal,293.4,2576
Aluminum 7075-T6,Metal,283.59,6637
Aluminum 7075-T6,Metal,264.73,17099
Aluminum 7075-T6,Metal,247.37,44054
Aluminum 7075-T6,Metal,236.13,113496
Aluminum 7075-T6,Metal,206.19,292401
Aluminum 7075-T6,Metal,180.76,753315
Aluminum 7075-T6,Metal,178.91,1940766
Aluminum 7075-T6,Metal,161.74,4999999
Copper,Metal,196.45,1000
Copper,Metal,190.12,2154
Copper,Metal,175.23,4641
Copper,Metal,161.67,10000
Copper,Metal,153.46,21544
Copper,Metal,143.69,46415
Copper,Metal,139.32,100000
Copper,Metal,128.15,215443
Copper,Metal,118.63,464158
Copper,Metal,106.25,1000000
Nickel,Metal,364.86,1000
Nickel,Metal,339.93,2154
Nickel,Metal,329.52,4641
Nickel,Metal,311.35,10000
Nickel,Metal,283.14,21544
Nickel,Metal,266.87,46415
Nickel,Metal,249.1,100000
Nickel,Metal,217.99,215443
Nickel,Metal,208.82,464158
Nickel,Metal,197.86,1000000
Zinc,Metal,140.43,1000
Zinc,Metal,131.7,1994
Zinc,Metal,124.03,3978
Zinc,Metal,116.8,7937
Zinc,Metal,108.85,15832
Zinc,Metal,104.41,31581
Zinc,Metal,97.06,62996
Zinc,Metal,90.65,125660
Zinc,Metal,83.58,250659
Zinc,Metal,77.87,499999
Titanium,Metal,567.77,1000
Titanium,Metal,514.92,2782
Titanium,Metal,466.64,7742
Titanium,Metal,435.2,21544
Titanium,Metal,391.08,59948
Titanium,Metal,363.27,166810
Titanium,Metal,324.23,464158
Titanium,Metal,293.78,1291549
Titanium,Metal,269.88,3593813
Titanium,Metal,252.21,10000000
Magnesium,Metal,153.03,1000
Magnesium,Metal,153.84,2154
Magnesium,Metal,138.96,4641
Magnesium,Metal,138.32,10000
Magnesium,Metal,128.94,21544
Magnesium,Metal,115.95,46415
Magnesium,Metal,109.46,100000
Magnesium,Metal,102.4,215443
Magnesium,Metal,96.9,464158
Magnesium,Metal,90.04,1000000
Iron,Metal,290.77,1000
Iron,Metal,270.16,2154
Iron,Metal,236.41,4641
Iron,Metal,229.5,10000
Iron,Metal,217.45,21544
Iron,Metal,195.95,46415
Iron,Metal,180.43,100000
Iron,Metal,169.13,215443
Iron,Metal,152.32,464158
Iron,Metal,148.64,1000000
Lead,Metal,38.44,1000
Lead,Metal,36.95,1668
Lead,Metal,35.72,2782
Lead,Metal,31.82,4641
Lead,Metal,34.24,7742
Lead,Metal,29.72,12915
Lead,Metal,28.55,21544
Lead,Metal,27.93,35938
Lead,Metal,25.79,59948
Lead,Metal,24.79,100000
Chromium,Metal,558.09,1000
Chromium,Metal,508.92,2154
Chromium,Metal,487.18,4641
Chromium,Metal,461.92,10000
Chromium,Metal,422.26,21544
Chromium,Metal,408.24,46415
Chromium,Metal,359.11,100000
Chromium,Metal,347.29,215443
Chromium,Metal,337.97,464158
Chromium,Metal,297.46,1000000
Stainless Steel 304,Alloy,599.35,1000
Stainless Steel 304,Alloy,532.08,2782
Stainless Steel 304,Alloy,470.52,7742
Stainless Steel 304,Alloy,413.08,21544
Stainless Steel 304,Alloy,390.63,59948
Stainless Steel 304,Alloy,343.39,166810
Stainless Steel 304,Alloy,312.19,464158
Stainless Steel 304,Alloy,296.59,1291549
Stainless Steel 304,Alloy,269.59,3593813
Stainless Steel 304,Alloy,230.48,10000000
Stainless Steel 316,Alloy,524.89,1000
Stainless Steel 316,Alloy,493.76,2782
Stainless Steel 316,Alloy,477.47,7742
Stainless Steel 316,Alloy,405.32,21544
Stainless Steel 316,Alloy,370.75,59948
